state,total_beds_7_day_avg
FL,0
TX,4.1
CA,50
KY,19
WA,0
TN,84
KY,50
CO,0
TX,13
CA,249.7
MN,0
KY,25
TX,24.6
IA,307
ME,22
AL,1379
NY,32
CA,25
AL,11
NC,108.6
IL,17
LA,0
NC,313
UT,37
TX,24.4
AZ,0
AL,34
MI,30
OK,0
TX,16.3
WI,0
UT,326
MI,8
AL,34.1
KS,58
OR,40
OK,80
AL,22
NY,0
TX,29.3
NY,0
CA,241.3
LA,0
MT,0
PA,0
GA,24
KY,120
KS,0
NJ,125
WV,0
CA,48
ND,0
LA,0
CO,0
AL,304
ND,0
TX,143.7
UT,90
MN,0
IL,0
MS,0
OH,0
WA,0
SC,28
IA,27
IN,104.5
MO,60
GA,18
MD,0
OK,0
NC,0
TX,14
CA,136
IA,77
MO,290
MA,0
AR,47.3
HI,4
IL,79.1
TX,91.4
MS,30
IN,222
IA,34
PR,331
OH,0
TN,24
MN,0
ND,0
WA,0
DC,60
TX,0
LA,0
WV,0
WA,26.1
AZ,0
MO,0
SC,122
NE,55.9
MI,32
VA,658.6
WV,0
AL,59
IN,170
KY,74
IA,0
MI,65
CA,518
OH,0
CA,204
NH,104
AL,41.1
PA,0
VA,43
GA,0
TX,324.6
FL,0
TX,308.3
MI,363
MS,0
MI,202.3
ME,0
TX,428.7
CA,31
MI,39
VA,105.7
CO,0
NY,105
FL,0
ID,14
GA,39
AR,0
TX,34.9
FL,0
CA,37
AL,242
IA,27
IL,0
CA,140.6
NY,647.3
WA,0
FL,0
WI,0
TX,27
MI,25
PR,25.7
TX,33
IN,424
CA,155
OH,0
AR,42.1
CA,402.6
TX,39
FL,391
CT,0
CT,504.3
GA,22
MA,0
KY,375
OH,5.1
TX,0
IL,24
MT,29
LA,0
TN,1747
CA,217.9
AZ,27
TX,426.7
MI,71
OH,0
VA,0
FL,0
IN,80
OK,0
NV,41.7
NC,0
OH,0
MN,0
CA,38
TX,102
FL,421
CA,39
NV,147
IN,1132.4
MI,49
MD,547
CO,0
CO,218
LA,0
IL,230
FL,114
DC,99.3
TX,112.4
KS,0
NV,14
MS,0
KY,59
MI,0
TX,31.6
SD,0
TN,142
MN,0
NY,642
VA,75
KS,0
OH,144.7
MD,22.3
GA,19.3
MN,0
KS,209
NJ,50
NC,83.1
TX,42.1
FL,0
UT,0
IL,0
MD,0
CA,315.4
MN,0
WI,43.4
IL,0
FL,171
TX,139.6
TN,196
WI,0
TX,238
AL,62
MA,0
MO,0
VA,598
MA,0
NY,0
TX,24
CA,37
TX,12
KY,70
MN,0
AZ,0
ND,0
IN,26.3
KS,6
MS,0
TN,35
AR,0
MI,539.6
MA,0
CA,75
AL,83.6
OH,0
FL,0
AL,48
TX,44
FL,0
MD,0
WI,70
CA,19.7
TX,219.4
MN,0
IN,50
NY,0
CA,55.7
MI,17
CA,111
OH,0
PA,0
TX,329.4
MS,40
LA,0
WI,0
TX,52.3
IL,98
VA,30
NY,0
IA,0
LA,0
OH,0
NV,309
MI,25
GA,398
LA,0
CA,284
TX,62
GA,150
NJ,817
KS,0
KS,0
TX,37.6
CA,32
OR,310
MS,31
PA,0
WI,0
WV,0
NC,0
CA,91
NH,0
MI,344
TN,374
MN,0
IN,108.7
TX,113
SD,0
SC,0
CA,0
AR,0
NC,138.1
LA,0
MS,247
MT,22
FL,342
PA,73
IA,0
MA,0
IN,99
OK,0
MS,0
VT,56
MI,0
CA,63.3
NY,0
IL,25.6
AR,0
OK,0
VA,158
ID,357
IA,0
FL,0
IN,51.2
MA,0
CO,12
OK,0
PA,0
NV,446
PA,0
TN,370
IL,0
AR,0
TN,823
HI,249
KY,30
NJ,207
SD,0
IA,10
KS,0
CA,326.3
MN,0
WI,62
HI,249
WI,36.1
FL,118
CO,0
WI,0
LA,0
MO,60
NJ,18
CA,259
FL,21
OH,0
IL,132
IL,0
KS,0
TX,39.6
OK,0
LA,0
NM,16.4
TX,4
MA,0
AK,0
OH,0
WI,0
IL,0
ID,0
MN,0
WI,0
MA,0
DC,395
IN,19
AL,56
NY,0
AR,0
TX,0
WA,244.9
KY,25
OR,310
LA,0
NM,17
TN,35
KS,0
PA,12.9
MI,25
FL,127
ME,250
LA,0
FL,42
CA,537
NE,22
MS,0
MI,0
CA,304
KY,30
FL,0
AL,209.3
MO,0
AZ,0
CA,33.4
AZ,0
TX,53
GA,0
GA,48
ID,25
OK,0
FL,0
MN,0
IN,217
TX,9.3
KS,0
FL,238
NE,26
FL,0
IN,113.5
LA,0
MD,547
CO,0
GA,718
CA,94.7
MN,0
OH,0
CA,440
MI,515
PA,0
OR,89
KS,0
MO,90
TX,49.3
NY,451.9
FL,0
CA,182
MD,0
IA,0
WA,0
GA,0
WI,0
SD,0
LA,0
MO,340
OH,0
KY,597
ND,0
MI,248
FL,127
AL,304
OK,0
AZ,0
WI,0
IN,0
OH,0
MO,0
KY,71
KS,0
NY,0
TX,52
CA,139.6
TX,55
DC,395
IA,0
CA,82
PA,0
ID,47
WA,37
MN,12
LA,0
FL,0
LA,0
MI,31
IN,0
CA,52.6
OK,0
LA,0
NV,339
MN,0
CA,91
WI,41.4
NC,1014
WV,0
MD,190
AR,0
VA,0
TX,27.6
MI,32
ID,30
MN,0
KS,247
CT,0
AL,53.1
AR,0
NC,888
IL,77
MA,0
PA,0
GA,0
WV,0
PA,0
FL,0
WI,0
CA,0
TX,0
NJ,323
IA,26
OK,0
IL,89
SC,0
MS,0
GA,65
MD,171.9
FL,0
OH,0
CA,619
TX,14.9
FL,73
IA,227
KS,0
ID,25
AL,414
OH,518
MS,0
CA,21
CA,168.9
MO,0
MA,0
WI,0
GA,60
FL,527
NY,0
NY,0
AL,126.7
NE,420.7
GA,0
AZ,0
LA,0
MS,0
MN,0
LA,0
IA,27
TN,33
FL,256
CA,211.3
AL,552
MD,212
WA,0
KY,49
OH,25
WV,32
ID,32
IL,26.1
CT,122
OH,0
FL,273
IN,27
CA,222.3
CO,0
WA,0
MN,0
IL,190
IN,228
IL,0
MS,13.7
MD,0
OK,0
LA,0
CO,0
WI,16
KS,0
FL,58
WV,0
IN,7
KS,0
GA,240
IL,0
NY,0
TX,75.1
NY,0
OR,34
CA,57
TX,45.1
IN,69
CA,334
CA,45
IA,0
CA,99
AZ,0
PA,0
VA,0
GU,0
TN,56
MT,28
NM,12
NJ,53
MO,0
CA,101
NC,0
CA,384
OR,6.6
WI,0
PA,133
MN,0
KS,25
CA,33.3
IL,0
WI,0
NJ,455
ND,0
AR,50
PA,0
MS,61
AR,0
OK,0
PR,331
IL,190
AL,206
CO,237
KY,79
TX,38.9
LA,0
CO,0
TN,35
MN,66
FL,410
CO,0
KY,120
OR,395
AK,209
HI,0
MI,0
MN,0
OH,78.4
KY,55
TX,23.1
NV,29
CT,0
GA,242
CA,162.7
AR,0
CA,219.3
WY,16
FL,155
CA,268.3
PA,0
TX,56.4
IN,40
CA,99
AR,0
IL,63
MS,35
CA,190.1
CA,0
AK,0
LA,0
IA,226
FL,86.1
SC,18
ME,0
OK,0
PA,25
OH,0
TX,474.3
WI,0
FL,0
SC,50
WV,0
CO,63
LA,0
OH,0
LA,0
NC,33.7
GA,230
MN,0
UT,0
NM,54
HI,0
FL,200
RI,0
KY,260
TX,24.9
MO,0
KY,30
GA,31
NY,126
MO,0
CA,114
TX,41
HI,0
AZ,72
IN,0
MN,0
NM,798
IL,0
KS,0
IN,118.6
ME,0
TX,43.7
MS,0
FL,0
IL,21
KS,0
MN,0
NY,0
IN,22.7
LA,0
CA,7
CA,54
LA,219
NV,408
IA,0
NC,0
MT,10
CA,266.4
NV,10
CA,116
AR,0
IA,20
MD,0
CA,218.1
TX,272.1
OH,0
AR,0
PA,0
NY,0
FL,32
FL,357
MI,16.4
PA,0
MI,20
AL,240
IL,0
WY,249
MI,17
AZ,42.9
AZ,49
TN,16
FL,0
AL,415
WA,0
CO,137
WY,14
FL,86
LA,0
KY,19
KS,0
CA,353.9
WI,137.7
LA,0
MS,15
TX,136.4
PA,275
IA,23
CA,83.3
IA,8
TN,179
TX,31.7
OH,0
ME,25
FL,317
KS,13
GA,191
PA,176
OK,70
CA,13
VA,0
UT,235
TN,368
ND,22
GA,0
IN,15
NH,0
MI,23
CA,374.1
IL,18
MI,125
NC,30
GA,40
AK,13
FL,237
MN,0
TN,28
MT,0
GA,55
TX,41
UT,28
TX,190.9
OH,0
TX,22.3
IN,62
KS,0
FL,145
WA,218.4
KY,25
IL,25
CA,537
TX,61.7
AZ,0
MA,0
NE,8
AR,0
AR,25
CA,207
IN,80
AR,0
FL,194
MN,0
CA,345
ND,0
LA,0
WA,0
LA,0
CA,8
SD,0
IL,214
IA,42
IL,0
NV,27.9
NY,0
MA,0
IA,0
LA,0
CO,0
OH,0
CO,464
UT,0
ID,0
MI,1268
TN,82
NH,223
IA,246
AZ,0
KS,14
ID,8
WA,0
IN,370.9
CA,247.9
SC,24.4
WV,0
OK,0
OR,22.6
GA,31
TX,27.9
GA,64
TN,63
WI,0
KS,10
MD,205.3
MO,0
IL,149
AR,176.6
MI,30
OK,436
FL,0
FL,0
TX,153
MN,0
LA,0
WY,32
OR,801.4
NE,0
NC,0
NY,87
MN,0
MI,35
FL,205
FL,218
GA,174.3
SD,0
TX,136.1
MS,0
NE,20.4
CA,27.1
NE,34
KY,637
OH,0
VA,4
CA,0
TX,92.7
MN,0
VA,0
MN,0
TN,39
IL,68
NE,14.7
CA,68
IL,138
CA,182
TN,23
NY,201
AL,264
OK,0
NE,22
OH,0
MI,293
IL,86.9
KS,0
NC,23
UT,0
AZ,0
AR,32.7
LA,0
TX,183.6
MO,0
NY,0
MN,0
NJ,836
MI,19
LA,0
TX,175.9
WI,0
NJ,353
TX,26
VA,144
AL,60
CA,775.9
OH,0
MN,0
MI,53.3
OK,0
TX,32
CO,0
IA,26
WV,0
PA,0
SD,24
MS,32
IN,343
CO,0
NE,14
OH,76.3
OH,444.3
WI,0
AR,0
CA,68
SC,50
TN,0
LA,0
TX,145.3
OK,0
NC,960
OH,262
KS,0
NY,446.6
IL,0
WA,464.1
PA,0
NY,674
FL,0
IA,0
CA,407
CA,24
MT,351.9
KS,0
MN,0
AL,212
TN,342
WA,0
LA,0
GA,34
MT,36.4
ID,134
KS,0
TX,11.1
WY,34
SD,0
MI,599
NM,0
IA,0
AL,126.7
VA,52
AZ,34
KS,0
NC,53
FL,0
OK,0
MD,0
NY,0
WI,0
AR,0
IA,20
MI,25
WA,366
OR,5.1
CA,227
LA,0
ND,28
MI,45
NY,0
MO,0
IL,146
AR,25
CA,129.9
LA,0
HI,0
VA,345
MO,0
IA,0
NC,155.3
OK,0
FL,0
NJ,169
CT,38
AR,48
SC,0
CA,213
AZ,0
PA,0
FL,72
AL,35
AL,285
KY,454
WA,474
CA,606.4
TN,30
IA,21
OK,0
OK,30
TX,57
CA,8
OK,0
FL,0
AZ,30
FL,0
LA,0
CA,154.7
IA,13
TX,22.9
FL,171
FL,101
ME,0
CA,253
WI,0
TX,139.6
OR,34
NM,612.6
NV,309
VA,929
MA,0
OH,0
CA,75
MI,34
MI,49
PA,0
MS,160
OH,87
PR,224
WV,0
CA,142
NC,269
IL,38
VA,18
IL,0
PA,0
IN,113
CO,115
GA,340.7
TX,6
VA,492.9
IL,146
CA,172.6
MS,8
NY,0
DE,0
IN,50
IN,89.9
AR,0
TX,47.6
CA,286.9
OR,0
MI,68
MD,0
CT,0
FL,79
KS,0
SD,0
FL,512
OH,0
TX,30.4
GA,386
MN,0
TX,27.6
TX,164.1
MO,0
WI,0
IN,544
MN,0
FL,0
CO,0
ND,0
NE,8
PA,0
OH,0
CA,192.7
CO,0
CA,178
NE,0
KS,0
CO,347
NY,0
IL,49
CA,0
TX,40
ND,0
TX,543
FL,0
PR,183
TN,839
NC,155.6
IL,0
GA,0
TX,41.7
OH,0
TX,18.4
MO,0
KY,637
GA,110.7
MT,29
MS,298
FL,280
CA,25
IA,0
SC,0
WI,0
NH,0
AL,60
AZ,158
TN,87.9
IL,49
AR,0
UT,109
OH,0
OH,0
MD,190
AL,72
OK,14.3
OH,45
IL,0
PA,0
ID,0
CA,0
KS,0
MN,0
MI,38
CA,109
ID,357
DC,66
ID,0
MI,254.7
MD,346
CO,0
MI,265.3
NC,0
MS,39
GA,0
MN,0
GA,304
AZ,0
NJ,63
MN,0
GA,32
KY,342
MA,0
PA,0
IA,0
OH,0
FL,0
FL,373.3
NJ,710.1
CA,11
AL,22
IL,984
AR,0
ME,0
WI,0
MS,0
SC,483.9
KS,0
AZ,33.4
IL,0
VA,0
NM,16.9
CA,0
AL,33
TN,368
MS,0
VA,215
MD,0
OR,461.1
CA,191
TN,30
IL,145
MD,0
CA,98
FL,0
KS,0
AZ,35.7
MN,0
OH,0
IN,0
TN,387
MI,70
IN,155.2
IN,48
MO,0
LA,0
UT,40
KS,58
IA,30
CA,0
MA,0
MS,0
GA,49
MT,25
CA,210
TX,780.4
CA,24
AR,0
LA,0
IL,0
KY,233
FL,0
CA,65.7
FL,0
AZ,0
MA,0
TX,329
TX,54
NE,26
AR,236
CA,269
FL,235
CA,110
ME,0
FL,527.3
PA,100
IL,35
MI,32
MN,0
VA,650
TX,628.6
MN,0
NY,0
MT,25
WY,14
LA,0
OR,0
SC,0
CA,291
MA,0
OK,0
CO,0
AK,0
KY,218
ND,0
MA,0
MI,0
CA,178
MA,0
GA,49
TN,16
WI,0
KS,40
LA,0
TX,33
MS,19
MT,24.6
TX,40.4
NV,45
WA,80
MT,8
TX,95
CA,0
KY,0
TN,59
MA,0
NJ,86
CO,0
CA,417.7
LA,0
PA,0
TN,194
MI,438
MN,0
IN,0
MA,0
OK,0
TX,22.7
IA,0
NV,147
MN,0
NY,607.1
CA,96.7
AL,149
ME,0
NE,9
KS,0
TX,202.1
IN,26
KS,13
IL,0
TX,164.9
AZ,0
MI,0
OH,0
TX,50
MA,0
IN,113
WY,26
FL,32
GA,0
IN,123
PA,0
MA,0
PA,40
MA,0
GA,24
KS,0
WI,0
CA,174
FL,156
KS,0
MN,0
NY,0
IL,25
GA,48
PA,159
IA,43
VT,25
IL,0
ID,21.7
AZ,0
TN,20
NC,6
OK,0
TX,40.6
IL,26
MS,0
AR,27
NE,68
NE,698
KS,209
MS,0
AL,285.7
MO,0
MA,0
CA,292.4
PA,0
TX,30.4
VT,33
NE,34
WY,19
MI,806.6
OH,0
MS,0
MS,32
IN,19
ID,25
WV,32
LA,0
KS,0
KS,0
MI,96
WA,203.4
FL,0
IA,0
AK,0
GA,0
WA,569.9
ND,0
FL,0
KY,30
IL,186
IA,16
MN,0
WA,0
FL,114
IL,18
TX,19.1
CT,0
HI,0
NC,212
IL,0
CA,72
TX,59.1
CT,0
GA,514.1
MD,460
PA,24
GA,0
ND,0
MO,12
SC,37.6
PA,39
HI,174.3
MI,544
LA,0
KS,0
MS,191
UT,66
CO,42.8
PA,0
NY,15
NE,9
IL,97.1
FL,0
CO,295
NC,235
NJ,201
IL,63
TN,193
MO,35
NE,26
NV,159
IL,48
AZ,0
TN,15
IN,246
IA,0
KY,38
MI,25
WI,0
IL,15
GA,44
OR,159
GA,0
FL,58
NY,330
KS,0
GA,0
FL,0
TN,46
MO,0
KY,23
IA,162.4
MO,0
IA,0
SC,122
OH,0
TX,2296.3
GA,25
KY,261
TX,44.9
TX,79.7
AL,33
OK,0
NH,0
MN,0
KS,0
WY,182
IL,0
IA,16
GA,65
NE,111.5
MN,0
IL,0
CO,0
IL,0
TX,18.1
FL,273
ME,0
TX,13
AR,0
IN,62
PA,30
CA,116.6
AR,25
HI,0
GA,0
WI,18.3
IN,50
GA,40
FL,0
CA,412
SD,0
WI,0
KY,130
CA,28
IA,0
CA,267
PR,436
VA,57.4
IA,25
PR,181
MI,41
FL,289
NC,242.7
AL,494.6
ID,21.9
AL,40
NJ,207
CA,831.7
NY,451
KS,25
MI,17
KS,54
AL,52
PA,0
IL,0
CA,24
MI,95
AZ,0
AR,0
OR,0
IN,10
TN,35
IL,0
MI,303
NY,0
CA,56
IA,42
TX,49.4
FL,0
KY,190
LA,0
FL,0
MI,26
FL,421
CA,91
KS,25
NH,0
FL,0
VA,262
IL,323
MI,25
SC,0
CA,268
ME,0
NE,0
CT,0
IA,4
CA,24.9
CO,0
OR,459.3
TX,48.7
CA,113.3
AL,55
MA,0
OR,678.5
PA,0
IN,161
IA,0
CA,481
NY,0
TX,39
TX,40
PA,0
NE,0
CA,158
PA,30
SD,0
KS,0
CA,383.4
UT,30
TN,89
TX,30.1
OH,0
CA,25
WI,0
ND,0
OR,0
NY,0
ND,0
AR,0
OK,0
CA,350
MA,0
CO,0
PR,242
OH,0
TX,17
SD,0
CA,619
CO,0
TX,270.9
NM,93
MS,0
WI,0
LA,0
UT,0
MO,24.4
GA,30
AK,0
NC,30
GA,30.1
CA,17
MT,22.1
TX,399.9
NY,0
NC,381
UT,37
AL,104
KY,71
DC,60
AL,54.6
IA,0
CA,257
TX,89.3
FL,0
AL,25
SC,0
KS,14
IL,94
MI,25
CA,473.7
NY,0
GA,150
IN,242
AZ,0
WV,0
CA,98
MD,431
IA,0
FL,99
AZ,0
CA,571
AK,14.1
MI,27.9
WI,0
SD,17
SC,0
NY,0
PA,0
FL,42
CA,95.9
ID,138.6
MA,0
KS,0
LA,0
MA,0
NJ,404
MS,0
ND,0
CT,0
CA,72.1
WI,0
CA,94.4
IL,103
IA,25
NJ,95
TX,20
WA,0
MO,0
IL,0
PA,0
IL,132
SC,264
NC,69
MN,0
AL,130
MI,25
IN,900
MO,15
CA,266
OK,0
GA,31
PA,0
MD,0
TN,1178.1
WV,0
MN,0
OH,0
IA,0
PA,0
IL,0
MD,371
OK,0
SD,0
OK,0
TX,0
FL,0
PR,181
OH,0
TX,729.4
MD,209.7
FL,0
ID,30
KS,0
MN,0
IA,50
NY,828
LA,0
TX,32
PA,0
IA,23
OR,20
TX,25
OH,0
NY,0
AL,62.3
IN,140.7
TN,57
TX,110
MA,0
PA,172
OH,0
FL,237
FL,293
CT,0
TX,30.4
OH,0
CA,354.1
NC,0
TN,1746.4
MS,0
MN,324
TX,0
MI,77
MT,20
KS,25
AR,0
IL,0
TX,24
RI,0
FL,0
NC,1062.3
CO,69.1
LA,0
IL,0
MS,0
LA,0
AR,0
FL,0
NY,0
TX,22.3
NE,21
CA,268
ND,0
TN,20
CA,283
CA,218
NY,0
FL,749
CO,25
MN,0
NJ,287
GA,384.4
TN,31
AR,0
CA,213.9
CA,152.1
CA,156
VT,35
IA,0
CO,42
LA,0
FL,0
LA,0
OH,26
FL,0
IA,0
OR,0
SC,0
PA,0
SD,0
DE,0
KS,0
AL,33
IN,62
GA,174
CO,329
CA,381.1
TX,19.6
AR,0
TX,120.4
OK,0
PA,0
WI,0
CA,401
IN,60
NY,0
MT,35
TX,324.1
AL,126.7
OH,0
MT,40
RI,0
NJ,839
MO,0
CA,64
VA,0
UT,563
MO,0
CA,224
LA,0
TX,23.3
ID,25
NY,0
PA,212.2
TX,48.9
CO,96
VA,0
MI,362
OH,0
NY,0
MS,0
MN,0
MI,36
TX,54
MS,34.5
FL,0
OH,0
FL,127
WA,95.9
WA,0
LA,0
CA,432
NY,0
MA,0
PA,0
LA,0
MO,12
MN,0
MN,0
OK,0
NC,318.4
NC,234.9
OH,0
FL,286.7
TN,312
IN,29
FL,60
MT,75
IA,12
NE,19.4
MN,37
KY,49
WA,73
NH,0
GA,0
TX,617
CA,52.6
MS,40
OH,0
NH,0
IN,40
MN,0
WI,0
AS,0
MS,33
OH,0
WV,0
ID,25
PR,373
NC,52
OK,0
NY,840
PA,245
VA,6
AZ,0
OH,0
OK,0
CO,0
TX,22.7
AL,177
IA,16
CA,350.1
OR,4
CA,28
ID,0
NJ,213
PA,34
MN,0
TX,19
AZ,43
LA,0
AL,59
CA,57
LA,0
LA,0
MO,0
KS,1356.7
AR,0
SC,0
IL,0
IL,44
PA,0
IL,58
CA,28
CO,0
WV,0
NY,168
SC,0
MS,35
VA,158
NJ,75
IA,25
UT,362
WV,0
CA,107.1
MT,25
OR,106
KS,25
DC,375
IN,16
LA,0
KS,0
GA,96
IN,124
SD,0
IA,0
MA,0
FL,283
VA,25
KY,113
TX,0
KS,15.9
TX,54
MD,343.7
OK,46
ID,25
CA,16
MI,39
MO,0
MI,33
NV,10
CA,392
FL,155
MO,42.1
TX,22.9
ID,18
FL,0
CA,62
TX,35.3
NC,40
MI,32
CA,415
IN,26.3
OK,0
AL,16
FL,267
NC,30
LA,0
AL,55
ID,47
KY,22
CA,343.1
WV,0
TX,47.6
OK,0
LA,0
KY,30
KS,0
AZ,0
TX,98.4
OR,13.9
MI,369.9
CA,60
MO,36.3
TX,33
GA,58
AL,33
PR,537.3
IN,151
TN,27
PR,669
AR,30
CA,58
SD,0
NE,39
MO,0
IL,328
KS,0
KS,0
CA,283
GA,18.1
GA,0
NM,78
GA,24
MN,0
MI,125
KS,0
SC,863
TX,309.1
AL,52
WV,0
ID,0
DC,60
LA,0
CO,0
NY,0
NY,0
MN,0
FL,86
SD,0
MN,0
CO,23
IN,50
IL,0
MA,0
MI,506
IN,5
AR,0
IL,19
MO,0
MN,0
GA,588
MN,0
FL,0
PA,0
IL,0
TX,23
CA,415
HI,0
NJ,404
MS,35
TX,62.9
NJ,340
PA,173.5
CA,72
ND,0
IL,0
FL,237
KS,0
NE,16
KS,0
CT,0
NY,0
TX,91.3
VA,57.6
OH,0
IL,0
WI,0
KS,0
CA,96.7
MD,160
KS,0
TX,75
WI,0
IN,115.1
PA,0
WV,0
FL,72
IA,256
MI,13
CA,16
PA,0
MI,278
GA,79.6
FL,0
MA,0
NY,0
IL,25
IN,424
TX,65.6
GA,36
NE,6
CO,0
NC,760.1
CA,35
OR,52
SD,0
NY,237.3
OH,0
WI,0
KY,55
LA,0
IL,25
CO,0
FL,0
CA,218
WA,276
OH,67
IA,603
CA,611.7
VA,283
OK,514.3
CA,449
CA,55
PA,0
GA,85
NE,29
NV,373
MN,0
OH,0
IA,7.5
OH,0
GA,0
TN,168
TX,23.3
MA,0
CA,24
NY,0
AL,283
NC,101
GA,80
LA,0
TX,1144.4
MS,0
MT,0
CA,54
AR,50
KS,58
GA,59.6
FL,130
MO,24.6
IL,0
TX,40.3
IN,0
MN,0
LA,0
NM,178
IL,280
ND,0
AZ,0
KS,0
OH,0
IL,0
PA,0
MO,50.3
TN,344.1
WI,0
CA,116
GA,0
TX,19.3
IL,0
KY,30
OH,0
MI,25
SD,0
CO,0
NE,20
FL,0
MN,0
MS,15
LA,0
OK,0
KS,0
WI,30
AR,35
OK,0
MN,0
PA,608
CA,25
NY,50.9
OK,0
CO,0
PA,0
KS,15
MS,0
IA,46
CT,0
MN,0
OK,0
KY,33
PA,0
CA,154.9
FL,0
GA,376
MS,0
MN,0
SD,0
UT,29
IN,78
PA,0
FL,0
NV,14.7
IL,0
OR,0
TX,136.7
IL,30
FL,0
KS,12
IA,0
MN,0
ME,0
OH,0
NV,925
IL,8
WA,0
CT,0
PR,33
NY,0
KS,0
OH,0
MI,362
SC,155
FL,47
MI,71
MI,42
NJ,347.7
ID,0
HI,181
CA,139.4
MA,0
OK,0
AL,34
AZ,42.9
MS,0
AR,0
KY,38
OK,34
MO,0
ND,0
CT,0
MA,0
GA,81
OH,0
IL,238
CA,173
LA,0
TX,115.3
KY,174
AK,0
IL,0
MN,0
PA,0
NC,960
NY,529
MN,0
MI,15
NY,0
CA,4.3
FL,152
KY,358
MN,0
LA,0
CO,273
FL,0
IN,43
WI,58
CA,269.4
WA,84.6
TX,21.9
NV,362
MI,0
AR,0
IA,26.4
KY,203
CA,224
IL,0
GA,388
LA,0
ME,25
NY,0
CO,0
ID,14
UT,277
NE,16
AL,73
TN,202
CA,234
MA,0
PR,255
TX,13
GA,30
KY,103
AZ,0
TX,291.7
CA,201
SC,0
NY,0
AZ,48
NM,15.4
OK,0
GA,34
CA,302
KS,0
NJ,96
KS,78
TX,11.7
MN,0
CA,366
CA,99
NJ,60
ND,0
IN,69
IL,124
AZ,0
FL,0
GA,0
IL,0
LA,0
OH,0
MT,25
PR,138
MN,0
IN,13.3
IN,17
KY,43
CA,407
OH,0
CT,0
NY,0
LA,0
HI,0
TX,24
OH,0
GA,0
WI,0
KS,0
MO,0
MI,239
TX,40.6
CO,0
IN,351.7
OH,45
HI,21
GA,173.4
WV,0
OR,81
MN,0
GA,87
NE,4
CA,96
CA,25
MS,0
FL,0
MD,0
LA,0
VA,345
IL,103
MA,0
CA,89.1
NC,244.1
WI,0
TX,19
VT,56
OH,23.3
LA,0
GA,0
IL,0
TX,0
CT,0
GA,0
CA,101
VA,283
AR,32
NY,1664.7
NE,0
IA,0
CO,118
AL,33
OH,262
IA,0
TX,9
SD,0
NJ,130
NE,312
CO,0
SD,0
NY,0
UT,38
TN,31
IN,175.9
WA,0
IL,428
WI,0
OR,0
NY,0
GA,50.7
AR,0
GA,0
MO,290
NY,111.8
CA,13
NY,959
TX,51
WY,44
MO,0
KS,0
ND,0
PA,0
VA,387
PA,0
CA,345.6
CA,13
OK,0
IA,0
VA,33
GA,0
OK,40.9
CA,10
TN,93
CA,302
LA,0
OH,439.9
NE,698
IN,0
PR,92
MT,0
UT,30
AL,34
AZ,64
HI,21
MO,0
GA,25
NE,9
WY,51
CO,0
KS,0
HI,175.7
FL,170
TX,13
CA,4
NC,0
CA,101
CA,114
GA,0
NY,0
CA,322.3
NJ,469.6
MO,0
PA,47.6
AZ,30
LA,0
MI,41
CA,171.3
PA,0
NE,388
FL,53
TX,0
LA,0
MO,169
CA,8
TX,166.9
NC,35
LA,0
CA,226
FL,0
PA,0
CA,112.1
IL,17
WI,63
LA,0
AL,72
WI,0
MI,38
IN,52
FL,293
AZ,0
NC,875.9
LA,0
OH,1052.4
GA,0
AL,56
CA,266.2
TX,57.4
LA,0
IL,0
KS,0
FL,64
PA,0
PA,0
AZ,374.7
FL,512
OK,0
TN,0
MI,293
SD,0
ND,0
KY,180
OR,265
CA,27.4
TX,26.4
PA,0
FL,0
KY,126
TN,42
WI,106
HI,403
KS,15.1
FL,283
FL,60
MT,25
NJ,271
VA,23
MI,638.6
TX,24.3
MS,13.3
CA,60
AR,40
NH,0
CO,0
HI,25
IN,80
SD,0
MI,199
OH,0
DC,260
RI,0
IL,0
NC,14
CA,0
CO,8
TX,633.1
MA,0
CO,0
ID,25
NC,52
IL,0
MS,21
AL,500.4
CA,0
MD,431
CA,194
NY,0
FL,0
GA,50
NY,625
NC,100
NC,96
WV,0
IL,298
LA,0
NY,330
NY,0
GA,50
AR,0
LA,0
WI,83.1
MI,15
WI,0
FL,25
IN,59
TX,882.3
AK,14.3
CA,133.6
UT,0
IA,0
PA,0
WA,474
CA,16
AR,0
TX,37.1
TX,230
GA,23
KY,25
IL,230
VA,261.6
MS,0
NC,313
IA,77
TX,47.4
NV,84.9
KS,0
MA,0
TN,67.1
IA,34.6
TX,16
LA,0
FL,180
FL,0
OH,0
TX,62.1
WA,0
FL,0
IL,0
NJ,96
ID,24
PA,0
WI,0
NC,48
TN,705
PR,221
MA,0
TX,27.7
OK,0
MS,0
OH,0
AK,25
NJ,566.6
GA,22
UT,563
PA,0
GA,0
KY,74
TX,126
MI,131
PA,76
SC,155
MI,0
ID,14
MD,0
OH,0
AZ,0
AL,52.6
NC,316.7
MN,0
FL,454
CA,140.6
ID,10
IA,0
CO,0
LA,0
NV,533
NY,0
VA,234
IL,285
AL,265.3
WI,0
LA,0
FL,92
MO,170.1
FL,0
AZ,35
LA,0
MI,239
LA,0
AR,0
IN,0
MI,42
TX,612.4
KS,380
SD,0
CO,0
NY,313.7
VA,6
SC,132
WI,0
MS,83.4
NY,0
OK,0
NC,320
MT,40
CA,62
PR,242
AZ,169.1
UT,0
FL,70
SC,0
AZ,50
