countyFIPS,County Name,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Below Poverty Level
0500000US53027,"Grays Harbor County, Washington",1666,1183,2681,2687,3906,6250,4627,4209,1573,1138,9.8
0500000US53029,"Island County, Washington",1895,393,1610,2206,5266,7185,5872,6428,2594,2137,6.6
0500000US53033,"King County, Washington",36887,20683,41485,44371,71759,121840,99668,175535,105225,190308,7.6
0500000US53035,"Kitsap County, Washington",3948,2506,6018,5084,11066,22174,16596,22161,8801,9171,6.9
0500000US53041,"Lewis County, Washington",1705,1288,3825,2481,4046,6491,4517,4769,2087,670,11.6
0500000US53045,"Mason County, Washington",1295,366,1656,2257,3284,5459,2249,5224,1980,1050,12.8
0500000US53053,"Pierce County, Washington",11837,9890,17989,19454,38070,59870,49896,71031,29781,25839,9.1
0500000US53057,"Skagit County, Washington",1439,2207,3687,3535,6837,9497,7317,8692,3327,2505,11.9
0500000US53061,"Snohomish County, Washington",9214,8372,15378,16292,24954,49375,44646,60643,35977,34976,6.8
0500000US53063,"Spokane County, Washington",12176,9068,17530,18945,29861,42423,26878,28679,15448,10715,13.1
0500000US53067,"Thurston County, Washington",5059,3469,8037,7041,11640,18975,18638,22586,8970,8494,9.2
0500000US53073,"Whatcom County, Washington",4150,3041,7264,7626,8220,17753,14138,15270,6124,5208,12.9
0500000US53077,"Yakima County, Washington",4590,2588,9372,9141,12090,15909,12900,10709,3610,3083,16.9
0500000US54003,"Berkeley County, West Virginia",2611,1207,2725,5196,5769,10543,6208,7999,2267,1870,12.6
0500000US54011,"Cabell County, West Virginia",4711,2189,4673,5024,5638,5907,3667,3559,1501,1171,18.9
0500000US54033,"Harrison County, West Virginia",977,1369,2912,2856,3551,3663,2994,5144,1631,808,8.3
0500000US54039,"Kanawha County, West Virginia",8951,3903,8217,7501,12114,13761,8561,9172,3141,3063,17
0500000US54061,"Monongalia County, West Virginia",3259,2932,3903,3353,4723,6253,3810,6827,1813,3528,22.3
0500000US54081,"Raleigh County, West Virginia",2611,2003,5039,3311,3554,4401,5601,3441,404,966,16.6
0500000US54107,"Wood County, West Virginia",3508,2226,3016,4310,4545,6378,4389,3563,1305,942,14.1
0500000US55009,"Brown County, Wisconsin",5488,4396,7804,8738,15902,19686,12623,19431,8407,4910,10.3
0500000US55025,"Dane County, Wisconsin",7987,7663,13962,16955,24640,39987,32886,46223,18674,20783,9.4
0500000US55027,"Dodge County, Wisconsin",1446,849,2746,3569,4624,7849,4697,6523,1983,818,7.3
0500000US55035,"Eau Claire County, Wisconsin",1524,1887,2595,4245,4808,8769,5985,7564,2334,1674,10.1
0500000US55039,"Fond du Lac County, Wisconsin",1169,1409,3568,3297,5890,8759,6351,8259,2594,1308,6.2
0500000US55055,"Jefferson County, Wisconsin",787,926,1982,3595,3785,5820,4908,6700,2528,1752,6.3
0500000US55059,"Kenosha County, Wisconsin",2325,2388,5744,5972,7541,12944,8433,11716,4266,2858,9.4
0500000US55063,"La Crosse County, Wisconsin",1700,2443,4281,4380,7013,11005,6261,6993,2196,1903,12.2
0500000US55071,"Manitowoc County, Wisconsin",904,1903,3404,2283,5879,6452,5447,4821,1608,1130,8.7
0500000US55073,"Marathon County, Wisconsin",1851,1923,4452,5481,7161,10365,8958,9376,2567,2631,7.9
0500000US55079,"Milwaukee County, Wisconsin",28545,18983,43449,35176,55052,68409,45948,53783,18606,15714,16.6
0500000US55087,"Outagamie County, Wisconsin",1844,2374,6624,6498,9652,16300,11041,12979,4300,3362,7.3
0500000US55089,"Ozaukee County, Wisconsin",882,697,1431,2400,3696,5662,6353,6920,3214,4540,4.6
0500000US55097,"Portage County, Wisconsin",1772,1231,2234,3205,4489,5080,3781,4505,1255,1511,13
0500000US55101,"Racine County, Wisconsin",3970,4145,7282,6470,11230,12255,10806,13752,5098,3897,12.9
0500000US55105,"Rock County, Wisconsin",3403,3306,4342,6320,9638,13225,10067,10194,3140,1681,13.5
0500000US55109,"St. Croix County, Wisconsin",1111,1224,1648,1595,3328,5736,5958,8276,3426,2429,7.5
0500000US55117,"Sheboygan County, Wisconsin",1507,1501,3548,4551,7855,11372,7626,6561,2297,1873,8
0500000US55127,"Walworth County, Wisconsin",1908,1319,4019,4083,4747,8478,6218,6555,3139,2333,9.1
0500000US55131,"Washington County, Wisconsin",1525,913,2510,3712,7754,9655,8831,11984,5297,3075,4.8
0500000US55133,"Waukesha County, Wisconsin",4247,3175,9560,8280,14205,25435,22860,34251,19462,19160,4.7
0500000US55139,"Winnebago County, Wisconsin",2509,2939,7084,6713,10632,13991,10267,10764,3148,3191,10
0500000US55141,"Wood County, Wisconsin",1298,2163,2665,3881,4196,7769,4355,3939,1131,1287,11.8
0500000US56021,"Laramie County, Wyoming",2336,2081,3013,2587,4026,8758,6788,5595,3945,2610,9.8
0500000US56025,"Natrona County, Wyoming",1528,913,3048,3383,3368,6777,5368,5099,1930,1630,8.6
0500000US72013,"Arecibo Municipio, Puerto Rico",9185,3520,6512,5304,3825,2842,414,33,189,266,49
0500000US72021,"Bayamón Municipio, Puerto Rico",13077,6629,12330,9925,9868,10608,3583,2083,547,330,32.5
0500000US72025,"Caguas Municipio, Puerto Rico",10915,6352,6865,6545,5749,5644,2313,2086,674,526,38.5
0500000US72031,"Carolina Municipio, Puerto Rico",11974,4572,9700,8356,9233,8304,2921,2397,209,936,34.6
0500000US72061,"Guaynabo Municipio, Puerto Rico",4680,2157,4946,3550,4494,4038,3662,2215,1573,1810,22.9
0500000US72097,"Mayagüez Municipio, Puerto Rico",10938,3661,5632,2341,1931,2238,696,554,200,458,52.6
0500000US72113,"Ponce Municipio, Puerto Rico",19155,7131,8456,5207,5214,3528,1524,1467,632,523,53.2
0500000US72127,"San Juan Municipio, Puerto Rico",40451,12149,20568,14096,16046,13711,7991,7051,2383,4354,40
0500000US72135,"Toa Alta Municipio, Puerto Rico",4554,1850,3814,2891,3702,3065,1523,1002,180,69,31.1
0500000US72137,"Toa Baja Municipio, Puerto Rico",6318,2864,5617,3913,3469,3645,1752,582,81,50,38.4
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",3795,2204,3752,2380,3343,3624,1529,1756,266,614,27.5
